uint32 SIZE,uint32 SF,uint32 BAD_WIDTH,uint32 CODE_RATE,uint64 TIMESTAMP,string PHY_PAYLOAD
28,7,125,5,1504809291,400910012600DD0601E285BECEE3
28,7,125,5,1504809353,400910012600DE0601538BADE471
28,7,125,5,1504809478,400910012600E00601C565C0399E
28,7,125,5,1504809602,400910012600E20601B043093A8C
28,7,125,5,1504809664,400910012600E3060123263FFBE8
28,7,125,5,1504809789,400910012600E50E0135EC779F3D
28,7,125,5,1504809851,400910012600E60601E631BFDE93
28,7,125,5,1504809914,400910012600E7060151ACB222B9
28,7,125,5,1504809976,400910012600E80601AF91DAE8A5
28,7,125,5,1504810163,400910012600EB060199AF3852B6
28,7,125,5,1504810287,400910012600ED060126DE655F8F
28,7,125,5,1504810350,400910012600EE06019657C5D264
28,7,125,5,1504810412,400910012600EF0601626B0F4BA0
28,7,125,5,1504810474,400910012600F00601FF9F0D703C
28,7,125,5,1504810599,400910012600F20601C15259F92B
28,7,125,5,1504810661,400910012600F3060176CEBF46F7
28,7,125,5,1504810723,400910012600F40601178AF0BAF8
28,7,125,5,1504810786,400910012600F50601E66754479E
28,7,125,5,1504810848,400910012600F60601600E55C4DF
28,7,125,5,1504811097,400910012600FA0601DBDC4D2258
28,7,125,5,1504811160,400910012600FB0601DF512D0400
28,7,125,5,1504811222,400910012600FC06018084FDECDE
28,7,125,5,1504811284,400910012600FD06017240349C47
28,7,125,5,1504811409,400910012600F706011A66B5357C
28,7,125,5,1504811471,400910012600000701BBFA9CACFF
28,7,125,5,1504811533,4009100126000107011E7E052599
28,7,125,5,1504811783,400910012600050701CA83C19478
28,7,125,5,1504811845,400910012600060701973FFA4F93
28,7,125,5,1504811907,40091001260007070193BD21CCDD
28,7,125,5,1504812032,4009100126000907016D7F3C7BC3
28,7,125,5,1504812094,4009100126000A0701487C698340
28,7,125,5,1504812343,4009100126000E0701780FD40F37
28,7,125,5,1504812779,400910012600150701EA05110608
28,7,125,5,1504812904,400910012600170701AD6D1422F8
28,7,125,5,1504812966,4009100126001807019EE8947153
28,7,125,5,1504813029,400910012600190701866C58E02D
28,7,125,5,1504813153,4009100126001B0701CE78D5E5DC
28,7,125,5,1504813278,4009100126001D07011838BB071F
28,7,125,5,1504813340,4009100126001E07017B3B4C4B11
28,7,125,5,1504813402,8C09100126001F070113882908EC
28,7,125,5,1504813465,4009100126002007012794D5FFC4
28,7,125,5,1504813527,400910012600210701F8410B6254
28,7,125,5,1504813589,40091001260022070150635EC4B2
28,7,125,5,1504813714,4009100126002407011B80D6FB52
28,7,125,5,1504813776,40091001260025070161572DE0C2
28,7,125,5,1504813838,400910012600260701DA9029BE07
28,7,125,5,1504813901,400910012600270701D678D26ED1
28,7,125,5,1504813963,400910012600280701BC532F8944
28,7,125,5,1504814025,40091001260029070100BE543ED4
28,7,125,5,1504814150,4009100126002B07017C12ED0D9F
28,7,125,5,1504814212,4009100126002C0701D297F03D5C
28,7,125,5,1504814461,40091001260030070198C88A153F
28,7,125,5,1504814586,4009100126003207012122F55E5D
28,7,125,5,1504814648,400910012600330701056806CE06
28,7,125,5,1504814835,400910012600360701BFDDC06540
28,7,125,5,1504814897,4009100126003707018EE4E7DBDF
28,7,125,5,1504814960,4009100126003807013751C2B8BC
28,7,125,5,1504815022,4009100126003907013417215AF6
28,7,125,5,1504815084,4009100126003A07013363E04EB3
28,7,125,5,1504815334,4009100126003E0701164CB1C081
28,7,125,5,1504815396,4009100126003F0701953C3C9300
28,7,125,5,1504815458,400910012600400701CE7D721E4D
28,7,125,5,1504815520,400910012600410701E2D353B1DD
28,7,125,5,1504815583,400910012600420701C31C7582D7
28,7,125,5,1504815645,400910012600430701AF80A519FA
28,7,125,5,1504815832,400910012600460701965ECD8CAA
28,7,125,5,1504815956,4009100126004807010FF0AB650C
28,7,125,5,1504816268,4009100126004D07015449A9359C
28,7,125,5,1504816330,4009100126004E07017AFDBCD41B
28,7,125,5,1504816455,4009100126005007012038C3CBA5
28,7,125,5,1504816517,400910012600510701D7540D3EA6
28,7,125,5,1504816579,400910012600520701E44776703A
28,7,125,5,1504816642,40091001260053070169DCB6B83B
28,7,125,5,1504816704,400910012600540701BE4ED54EB8
28,7,125,5,1504816829,40091001260056070147D2D17D8B
28,7,125,5,1504816953,400910012600580701FAD5BDCF63
28,7,125,5,1504817016,400910012600590701668A9EF86B
28,7,125,5,1504817078,4009100126005A0701E8E8AE3409
28,7,125,5,1504817140,4009100126005B0701BBE02A8391
28,7,125,5,1504817202,4009100126005C07018F393C9D10
28,7,125,5,1504817327,4009100126005E07018AF2A85C32
28,7,125,5,1504817389,4009100126005F0701AD433BAF52
28,7,125,5,1504817452,400910012600600701A8D5B6AD66
28,7,125,5,1504817514,400910012600610701C70216BDDC
28,7,125,5,1504817576,40091001260062070148F68CE804
28,7,125,5,1504817701,400910012600640701376D1A43BA
28,7,125,5,1504817825,400910012600660701482F117C7D
28,7,125,5,1504817888,400910012600670701880AD17CCD
28,7,125,5,1504817950,4009100126006807014752CA6530
28,7,125,5,1504818012,400910012600690701E6831F30E8
28,7,125,5,1504818075,4009100126006A07011E41CDE7AD
28,7,125,5,1504818137,4009100126006B070131F418C345
28,7,125,5,1504818199,4009100126006C07011316052C99
28,7,125,5,1504818261,4009100126006D070192D6465FD9
28,7,125,5,1504818324,4009100126006E0701F04DD97626
28,7,125,5,1504818448,40091001260070070152600588D8
28,7,125,5,1504818511,400910012600710701133EBBE60E
28,7,125,5,1504818573,40091001260072070171455486F8
28,7,125,5,1504818698,400910012600740701B6FB129F0B
28,7,125,5,1504818822,400910012600760701ABDD5C0C49
28,7,125,5,1504818947,400910012600780701E3C69C277A
28,7,125,5,1504819009,400910012600790701C8EE8294A1
28,7,125,5,1504819071,4009100126007A07017967E90652
28,7,125,5,1504819134,4009100126007B07014099CB8F79
28,7,125,5,1504819196,4009100126007C070188BE798268
28,7,125,5,1504819383,4009100126007F070186D5F2F865
28,7,125,5,1504819445,400910012600800701042D38845B
28,7,125,5,1504819507,4009100126008107010FCFB6A8FE
28,7,125,5,1504819570,40091001268C8237013082644EE6
28,7,125,5,1504819632,4009100126008307015F5E84D886
28,7,125,5,1504819694,40091001260084070110E84F1A72
28,7,125,5,1504819757,4009100126008507014A9A69E401
28,7,125,5,1504819819,4009100126008607017911F0A61E
28,7,125,5,1504820006,400910012600890701A3C2016AAE
28,7,125,5,1504820068,4009100126018A070147ED27A989
28,7,125,5,1504820130,4009100126008B07016011C042D7
28,7,125,5,1504820193,4009100126008C0701908B71E9F8
28,7,125,5,1504820317,4009100126008E070129318A7F35
28,7,125,5,1504820442,4009100126009007010270890FC0
28,7,125,5,1504820504,40091001260091070110CF6EACE1
28,7,125,5,1504820567,40091001260C9207A1AC65E24065
28,7,125,5,1504820691,4009100126009407018334C8F1FB
28,7,125,5,1504820753,400910012600958F0F16494622BB
28,7,125,5,1504820816,4009100126009607013DEE322C85
28,7,125,5,1504820878,400910012600970701CD2188EE92
28,7,125,5,1504820940,4009100126009807015FD661D1D4
28,7,125,5,1504821065,4009100126009A070167ED77BDEB
28,7,125,5,1504821252,4009100126009D0701A772A74B2B
28,7,125,5,1504821376,4009100126009F07011DCDCF3420
28,7,125,5,1504821501,400910012600A107014D162B0725
28,7,125,5,1504821563,400910012600A207013ACF20FB37
28,7,125,5,1504821626,400910012608A307013B032B42DE
28,7,125,5,1504821875,400910012600A70701BEC35372A6
28,7,125,5,1504821999,400910012600A90701C60C2C65D9
28,7,125,5,1504822124,400910012600AB07011280FE475E
28,7,125,5,1504822186,400910012600AC0701E58DFC6542
28,7,125,5,1504822311,400910012600AE070143A4C95748
28,7,125,5,1504822373,400910012600AF07011192B3CDAF
28,7,125,5,1504822435,400910012600B007011B6C3080FF
28,7,125,5,1504822498,400910012600B1070104AD789BE9
28,7,125,5,1504822560,400910012600B20701C7200B19E7
28,7,125,5,1504822747,400910012600B50701ED8C04AE5A
28,7,125,5,1504822809,400910012600B60701643AE6B16F
28,7,125,5,1504822872,400910012600B70503AEB91A12E9
28,7,125,5,1504823245,400910012600BD06C1F5C13F14E1
28,7,125,5,1504823308,400910012600BE0711D7B9BC09F9
28,7,125,5,1504823370,400910012600BF07014F679FF31C
28,7,125,5,1504823432,400910012600C001674CB852C428
28,7,125,5,1504823494,400910012600C10701F880D74005
28,7,125,5,1504823681,400910012600C407018A0129344E
28,7,125,5,1504823744,400910012600C50701416E7F41B5
28,7,125,5,1504823868,400910012600C707016707E6F1F7
28,7,125,5,1504823931,400910012600C8070140B2573F1F
28,7,125,5,1504824055,400910012600CA07014A3BF01844
28,7,125,5,1504824180,400910012600CC0701EE6911FDAF
28,7,125,5,1504824242,400910012600CD070162F8BC8DCD
28,7,125,5,1504824367,400910012600CF07010E18384500
28,7,125,5,1504824491,400910012600D10701E315D00E22
28,7,125,5,1504824554,400910012600D207015F41766F7F
28,7,125,5,1504824678,400910012600D407018E167D6DBE
28,7,125,5,1504824740,400910012600D50701CBDE87842A
28,7,125,5,1504824927,400910012600D807012B26BAFE77
28,7,125,5,1504824990,400910012600D90701A5569794FD
28,7,125,5,1504825114,400910012600DB070161D3AB1D86
28,7,125,5,1504825177,400910012600DC07019BC4BE294B
28,7,125,5,1504825239,400910012600DD07013C70A17F06
28,7,125,5,1504825301,400910012600DE0701E4007FFC20
28,7,125,5,1504825488,400910012600E1070145F354D94F
28,7,125,5,1504825613,400910012600E30701C5FC193B50
28,7,125,5,1504825675,400910012600E40701512EAF80B4
28,7,125,5,1504825862,400910012600E707014DC97403E5
28,7,125,5,1504826173,400910012600EC07012E40F2FCA6
28,7,125,5,1504826236,400910012600ED0701CBB01349EF
28,7,125,5,1504826298,400910012600EE070198AF2FF530
28,7,125,5,1504826360,400910012600EF0701109E11BEBA
28,7,125,5,1504826422,400910012600F00701EC19AFECA0
28,7,125,5,1504826485,400910012600F107012505D1B559
28,7,125,5,1504826547,400910012600F20701396C031E6E
28,7,125,5,1504826672,400910012600F407019E59B3C963
28,7,125,5,1504826734,400910012600F50701F87197FD20
28,7,125,5,1504826796,400910012600F607016EE22DFABF
28,7,125,5,1504826859,400910012600F707011AD058B5BA
28,7,125,5,1504826921,400910012600F80701B0229F0BB5
28,7,125,5,1504827045,400910012600FA0701E74E2C64BC
28,7,125,5,1504827108,400910012600FB0701948CDF3253
28,7,125,5,1504827170,400910012600FC0701DF59050FE7
28,7,125,5,1504827295,400910012600FE0701A0AE63E5B2
28,7,125,5,1504827357,400910012600FF0701DE33417C24
28,7,125,5,1504827419,400910012600000801735FA4A1D5
28,7,125,5,1504827482,400910012600010801D05322C60C
28,7,125,5,1504827544,400910012600020801489FD284B4
28,7,125,5,1504827606,4009100126000308019A1434B0BF
28,7,125,5,1504827731,400910012600050801A4399DFF09
28,7,125,5,1504827855,400910012600070801C600AA0220
28,7,125,5,1504828042,4009100126000A0801F7CE036EA1
28,7,125,5,1504828167,4009100126000C080151BB009CEB
28,7,125,5,1504828229,4009100126000D08016F1CA45915
28,7,125,5,1504828354,4009100126000F0801E0429C5362
28,7,125,5,1504828416,4009100126001008014720BEC1CD
28,7,125,5,1504828541,4009100126001208018AB9C0B325
28,7,125,5,1504828603,40091001260013080111033CC7FC
28,7,125,5,1504828727,400910012600150801C57FAE9411
28,7,125,5,1504828790,400910012600160801EAE5EA3E05
28,7,125,5,1504828852,40091001260017080190887CD321
28,7,125,5,1504829039,4009100126001A0801BD851B1FB4
28,7,125,5,1504829101,4009100126001B0801CE4DF56476
28,7,125,5,1504829164,4009100126001C0801BD29BAE51C
28,7,125,5,1504829226,4009100126001D080159410DB6D2
28,7,125,5,1504829288,4009100126001E0801AD15B0CEEC
28,7,125,5,1504829350,4009100126001F080124FB8236F0
28,7,125,5,1504829413,400910012600200801D0E56BADAB
28,7,125,5,1504829475,400910012600210801B0D56615B9
28,7,125,5,1504829537,4009100126002208014660832F5C
28,7,125,5,1504829600,40091001260023080138AB6D37B9
28,7,125,5,1504829724,4009100126002508015289D543B1
28,7,125,5,1504829849,400910012600270801D1B737970A
28,7,125,5,1504829911,4009100126002808015073952B3C
28,7,125,5,1504829973,400910012600290801A84E8236D8
28,7,125,5,1504830036,4009100126002A08012725865AA4
28,7,125,5,1504830098,4009100126002B0801F21718CB69
28,7,125,5,1504830160,4009100126002C080190A00C33A3
28,7,125,5,1504830285,4009100126002E0801C9DCBC514B
28,7,125,5,1504830347,4009100126002F08017FA5E49F1B
28,7,125,5,1504830410,400910012600300801A2130057F5
28,7,125,5,1504830472,4009100126003108016F37AAF928
28,7,125,5,1504830534,40091001260032080147CF5DD64B
28,7,125,5,1504830596,4009100126003308019F234E2BBF
28,7,125,5,1504830721,400910012600350801566F286BA4
28,7,125,5,1504830846,400910012600370801E615CDDD7B
28,7,125,5,1504830908,4009100126003808014E132E2723
28,7,125,5,1504831032,4009100126003A08016311326819
28,7,125,5,1504831095,4009100126003B0801093FEFCE7E
28,7,125,5,1504831157,4009100126003C080175FD9F7544
28,7,125,5,1504831219,4009100126003D0801CD407A1783
28,7,125,5,1504831282,4009100126003E08017DEE375071
28,7,125,5,1504831344,4009100126003F08010F589FE5C8
28,7,125,5,1504831406,400910012600400801EA5E64B0F6
28,7,125,5,1504831469,4009100126004108016E6186036C
28,7,125,5,1504831531,400910012600420801F539CB4B43
28,7,125,5,1504831593,4009100126004308014BB1C8750B
28,7,125,5,1504831655,40091001260044080156C1787972
28,7,125,5,1504831718,400910012600450801E33F5F8540
28,7,125,5,1504831780,400910012600460801A5766E84AD
28,7,125,5,1504831842,40091001260047080176BD46E821
28,7,125,5,1504831967,4009100126004908012CBEC75695
28,7,125,5,1504832029,4009100126004A0801D1A0C9C4E1
28,7,125,5,1504832154,4009100126004C0801FC6DFF93DA
28,7,125,5,1504832403,4009100126005008011FB3616FC8
28,7,125,5,1504832465,4009100126005108012FA0D64A7A
28,7,125,5,1504832652,400910012600540801B5B21B0104
28,7,125,5,1504832715,4009100126005508011E19F8B500
28,7,125,5,1504832777,400910012600560801538D610D2B
28,7,125,5,1504832901,400910012600580801E4E64703F8
28,7,125,5,1504833026,4009100126005A0801B604475379
28,7,125,5,1504833151,4009100126005C0801127D6EC7E2
28,7,125,5,1504833213,4009100126005D0801150AF79B72
28,7,125,5,1504833275,4009100126005E080124920D927B
28,7,125,5,1504833337,4009100126005F0801CE3D4DD432
28,7,125,5,1504833400,4009100126006008010EC8E5D9A6
28,7,125,5,1504833462,4009100126006108014EF0540560
28,7,125,5,1504833649,400910012600640801439B31ED63
28,7,125,5,1504833711,400910012600650801B2DD585E86
28,7,125,5,1504833836,4009100126006708017020A0BCE2
28,7,125,5,1504833960,400910012600690801C9EFFE8497
28,7,125,5,1504834023,4009100126006A080170FEAE5579
28,7,125,5,1504834085,4009100126006B08012D392C39EA
28,7,125,5,1504834147,4009100126006C0801A2A2CFCC52
28,7,125,5,1504834210,4009100126006D08019FEFD88CF3
28,7,125,5,1504834272,4009100126006E0801AEFC62CECB
28,7,125,5,1504834397,400910012600700801C697369967
28,7,125,5,1504834459,40091001260071080105F8F2DF45
28,7,125,5,1504834521,400910012600720801D9974A0DF4
28,7,125,5,1504834583,4009100126007308014E50C19D8B
28,7,125,5,1504834646,40091001260074080110AA1F0A7B
28,7,125,5,1504834708,4009100126007508011BF16C3DC0
28,7,125,5,1504834770,4009100126007608018E1B08E81B
28,7,125,5,1504834895,4009100126007808011F9E9B4918
28,7,125,5,1504834957,400910012600790801DD2B74FBC2
28,7,125,5,1504835020,4009100126007A0801A7065C53E2
28,7,125,5,1504835082,4009100126007B08012D454DBB2E
28,7,125,5,1504835206,4009100126007D0801D926929683
28,7,125,5,1504835269,4009100126007E08014150D620D8
28,7,125,5,1504835331,4009100126007F0801C3D2634AAF
28,7,125,5,1504835456,40091001260081080125AE3A25CB
28,7,125,5,1504835518,400910012600820801C382612929
28,7,125,5,1504835580,400910012600830801AA6BDCB77E
28,7,125,5,1504835643,400910012600840801AFD494ABC5
28,7,125,5,1504835705,400910012600850801F1CCB66893
28,7,125,5,1504835767,400910012600860801796D8BD3A1
28,7,125,5,1504835829,4009100126008708012DD0242BF9
28,7,125,5,1504835954,40091001260089080175CF9263CF
28,7,125,5,1504836016,4009100126008A0801B9CCAF15F0
28,7,125,5,1504836079,4009100126008B0801CA33086B04
28,7,125,5,1504836141,4009100126008C0801784578E820
28,7,125,5,1504836203,4009100126008D080165B3E60B31
28,7,125,5,1504836328,4009100126008F0801A8893576A5
28,7,125,5,1504836390,40091001260090080182F05E2C39
28,7,125,5,1504836452,400910012600910801D94E06DFE0
28,7,125,5,1504836639,400910012600940801EA4F512395
28,7,125,5,1504837013,4009100126009A080132177C08F1
28,7,125,5,1504837075,4009100126009B0801B892D9F72C
28,7,125,5,1504837200,4009100126009D08011D83F44A59
28,7,125,5,1504837262,4009100126009E0801DC3406E0FE
28,7,125,5,1504837325,4009100126009F0801796DEDD57A
28,7,125,5,1504837449,400910012600A10801BCC360BD75
28,7,125,5,1504837574,400910012600A30801F55937D96C
28,7,125,5,1504837636,400910012600A408011E8C0FE3BC
28,7,125,5,1504837761,400910012600A60801CF14565FC1
28,7,125,5,1504837885,400910012600A80801B6BD22A439
28,7,125,5,1504838010,400910012600AA0801C14A5F54D2
28,7,125,5,1504838072,400910012600AB0801E8AD2D1101
28,7,125,5,1504838134,400910012600AC0801CA8CBB48EE
28,7,125,5,1504838197,400910012600AD080173A6CC11CF
28,7,125,5,1504838259,400910012600AE08013837A4E443
28,7,125,5,1504838321,400910012600AF08016E8DA82FCF
28,7,125,5,1504838384,400910012600B0080171FE59DDBE
28,7,125,5,1504838446,400910012600B1080186C2C433C4
28,7,125,5,1504838508,400910012600B208016F59F4C79B
28,7,125,5,1504838570,400910012600B30801D12EDF2865
28,7,125,5,1504838633,400910012600B40801363A153DB6
28,7,125,5,1504838695,400910012600B5080110A6029C43
28,7,125,5,1504838757,400910012600B60801E99A73D0D2
28,7,125,5,1504838820,400910012600B7080134F8CB6E83
28,7,125,5,1504838882,400910012600B808019E879218EE
28,7,125,5,1504839007,400910012600BA08015740DBB7E4
28,7,125,5,1504839069,400910012600BB08014D7DEC5D60
28,7,125,5,1504839131,400910012600BC0801ADBAF8531E
28,7,125,5,1504839193,400910012600BD0801B040060B3F
28,7,125,5,1504839256,400910012600BE0801CC773A4895
28,7,125,5,1504839318,400910012600BF080144C9106564
28,7,125,5,1504839380,400910012600C00801F9ED6487E4
28,7,125,5,1504839505,400910012600C20801EB32F39E50
28,7,125,5,1504839567,400910012600C30801D1BCCA232B
28,7,125,5,1504839630,400910012600C40801784C3D6459
