uint32 SIZE,uint32 SF,uint32 BAD_WIDTH,uint32 CODE_RATE,uint64 TIMESTAMP,string PHY_PAYLOAD
28,7,125,5,1504839692,400910012600C50801CBE537A86E
28,7,125,5,1504839754,400910012600C60801F993410577
28,7,125,5,1504839816,400910012600C70801A9CE844DEE
28,7,125,5,1504839879,400910012600C808012C037F6898
28,7,125,5,1504840003,400910012600CA08019666ACC49B
28,7,125,5,1504840066,400910012600CB0801B899EA225D
28,7,125,5,1504840128,400910012600CC080141F0B7C8C8
28,7,125,5,1504840190,400910012600CD0801667E229BD8
28,7,125,5,1504840253,400910012600CE0801099FAFFDCE
28,7,125,5,1504840315,400910012600CF0801C25FF61B33
28,7,125,5,1504840377,400910012600D00801D96A8CE172
28,7,125,5,1504840564,400910012600D3080123799848CF
28,7,125,5,1504840626,400910012600D408011DAC88AACF
28,7,125,5,1504840689,400910012600D50801DD87FCEB34
28,7,125,5,1504840751,400910012600D60801F5A6BA9764
28,7,125,5,1504840876,400910012600D80801AA74F94A45
28,7,125,5,1504840938,400910012600D9080124AA6B1201
28,7,125,5,1504841062,400910012600DB0801AC83279DD5
28,7,125,5,1504841125,400910012600DC080164392E0BB1
28,7,125,5,1504841187,400910012600DD0801B43234F2CA
28,7,125,5,1504841249,400910012600DE080176A09F0E89
28,7,125,5,1504841312,400910012600DF0801BBC5A01CA0
28,7,125,5,1504841374,400910012600E00801932F05FB02
28,7,125,5,1504841436,400910012600E10801AC963C36E7
28,7,125,5,1504841498,400910012600E2080187ABD360A7
28,7,125,5,1504841685,400910012600E508018F51140970
28,7,125,5,1504841748,400910012600E60801B334AB21F5
28,7,125,5,1504841810,400910012600E708012EDA706A41
28,7,125,5,1504841935,400910012600E908014371BBCDE6
28,7,125,5,1504841997,400910012600EA0801D87D588719
28,7,125,5,1504842059,400910012600EB0801AF5A3B7C2E
28,7,125,5,1504842121,400910012600EC0801CD528E5DC5
28,7,125,5,1504842184,400910012600ED08015E1907C7E7
28,7,125,5,1504842308,400910012600EF080151212BA10A
28,7,125,5,1504842371,400910012600F00801AEC5E1E777
28,7,125,5,1504842433,400910012600F10801D8A276E69E
28,7,125,5,1504842495,400910012600F20801029C57CFDE
28,7,125,5,1504842558,400910012600F308018E20592EB4
28,7,125,5,1504842620,400910012600F40801A3B5D685B9
28,7,125,5,1504842682,400910012600F508018C43C763A8
28,7,125,5,1504842744,400910012600F60801ABA3E9898B
28,7,125,5,1504842869,400910012600F80801A16BA17E91
28,7,125,5,1504842931,400910012600F90801382833EF32
28,7,125,5,1504842994,400910012600FA08013FEFC897AF
28,7,125,5,1504843056,400910012600FB0801A577F8E495
28,7,125,5,1504843118,400910012600FC0801CDC117BA97
28,7,125,5,1504843181,400910012600FD0801A29ACCD16B
28,7,125,5,1504843305,400910012600FF080142E713C910
28,7,125,5,1504843367,4009100126000009015C9E0DA19B
28,7,125,5,1504843430,400910012600010901EC46B0542F
28,7,125,5,1504843492,400910012600020901CFE5899485
28,7,125,5,1504843617,40091001260004090102C33280CC
28,7,125,5,1504843679,40091001260005090185B017DDF5
28,7,125,5,1504843741,4009100126000609017FE25FF869
28,7,125,5,1504843803,400910012600070901027534A4EA
28,7,125,5,1504843928,4009100126000909010D2D3A825A
28,7,125,5,1504843990,4009100126000A090145FC77F87A
28,7,125,5,1504844053,4009100126000B0901B7CBC7507B
28,7,125,5,1504844115,4009100126000C0901927EE9E52D
28,7,125,5,1504844177,4009100126000D09017A3863190C
28,7,125,5,1504844240,4009100126000E090136FD34483E
28,7,125,5,1504844302,4009100126000F0901C68D9ED5FF
28,7,125,5,1504844364,400910012600100901A3CD22CB85
28,7,125,5,1504844426,4009100126001109012A822B97B6
28,7,125,5,1504844489,400910012600120901E228D37989
28,7,125,5,1504844551,40091001260013090135FA0D9E37
28,7,125,5,1504844613,400910012600140901DB75118A07
28,7,125,5,1504844676,400910012600150901A799AE73CA
28,7,125,5,1504844738,400910012600160901EA4736E758
28,7,125,5,1504844800,400910012600170901FE241E09D7
28,7,125,5,1504844863,4009100126001809012626DD7C42
28,7,125,5,1504844925,400910012600190901B93055CC43
28,7,125,5,1504844987,4009100126001A0901E26CB0309A
28,7,125,5,1504845049,4009100126001B0901F80A70DCA6
28,7,125,5,1504845112,4009100126001C0901B8E26EDE85
28,7,125,5,1504845174,4009100126001D09011E164B12C9
28,7,125,5,1504845299,4009100126001F09010F8E34E5EB
28,7,125,5,1504845361,4009100126002009013077AF336A
28,7,125,5,1504845423,400910012600210901B101EBD0D8
28,7,125,5,1504845486,4009100126002209015C74935F36
28,7,125,5,1504845548,4009100126002309013B0F4F4BA6
28,7,125,5,1504845672,400910012600250901D8D5F436EB
28,7,125,5,1504845735,400910012600260901D1D8CA8EB6
28,7,125,5,1504845797,40091001260027090152C6B81312
28,7,125,5,1504845984,4009100126002A0901AB80E4BDF1
28,7,125,5,1504846108,4009100126002C0901EDB469365B
28,7,125,5,1504846233,4009100126002E09018BDBDC094D
28,7,125,5,1504846358,4009100126003009019D3C53A9BD
28,7,125,5,1504846482,400910012600320901B755C935BA
28,7,125,5,1504846545,400910012600330901087F55A74A
28,7,125,5,1504846731,400910012600360901F414AB455F
28,7,125,5,1504846794,400910012600370901F8873B3309
28,7,125,5,1504846856,40091001260038090170297AAACF
28,7,125,5,1504846918,4009100126003909018F18DA2427
28,7,125,5,1504846981,4009100126003A090185C5120231
28,7,125,5,1504847043,4009100126003B0901F00EDC6DD5
28,7,125,5,1504847168,4009100126003D0901AECB9999A5
28,7,125,5,1504847230,4009100126003E0901952ED2FE18
28,7,125,5,1504847292,4009100126003F090156AE300122
28,7,125,5,1504847541,4009100126004309014BB517C2C7
28,7,125,5,1504847604,4009100126004409015DE024AC1F
28,7,125,5,1504847666,4009100126004509018EB493A7F6
28,7,125,5,1504847728,4009100126004609014AD40CE966
28,7,125,5,1504847791,4009100126004709015283D7C263
28,7,125,5,1504847853,400910012600480901396739B8DE
28,7,125,5,1504847915,4009100126004909017A1783D478
28,7,125,5,1504847977,4009100126004A09015A21F922C1
28,7,125,5,1504848040,4009100126004B090100D84930BA
28,7,125,5,1504848102,4009100126004C0901FB7904D401
28,7,125,5,1504848164,4009100126004D0901B315D1442E
28,7,125,5,1504848227,4009100126004E09014DF154F87E
28,7,125,5,1504848289,4009100126004F090129FF84C758
28,7,125,5,1504848351,40091001260050090172BA0AAFB8
28,7,125,5,1504848538,400910012600530901D078215F6D
28,7,125,5,1504848663,40091001260055090165E11C1DDA
28,7,125,5,1504848850,400910012600580901470B082FAB
28,7,125,5,1504848912,4009100126005909017D45858B35
28,7,125,5,1504849036,4009100126005B09013905F2C380
28,7,125,5,1504849099,4009100126005C090167E9F8A866
28,7,125,5,1504849161,4009100126005D09016B636FC16E
28,7,125,5,1504849286,4009100126005F0901FB280AE2C2
28,7,125,5,1504849348,400910012600600901164755D32C
28,7,125,5,1504849473,400910012600620901ABC7FEEC51
28,7,125,5,1504849535,4009100126006309010C51749AC8
28,7,125,5,1504849597,400910012600640901B520D7965E
28,7,125,5,1504849659,4009100126006509010046136B5A
28,7,125,5,1504849784,400910012600670901892F4CB7FD
28,7,125,5,1504849846,4009100126006809019E6F11AF48
28,7,125,5,1504849909,4009100126006909011C74BF0C2D
28,7,125,5,1504850096,4009100126006C090114D017F4AA
28,7,125,5,1504850158,4009100126006D0901B0884A5B22
28,7,125,5,1504850345,4009100126007009012BD7348DFC
28,7,125,5,1504850532,4009100126007309011B270A00B6
28,7,125,5,1504850781,4009100126007709016FDE24642D
28,7,125,5,1504851030,4009100126007B0901E04E11BFC1
28,7,125,5,1504851092,4009100126007C090114EFF673EE
28,7,125,5,1504851155,4009100126007D090105802F73B1
28,7,125,5,1504851217,4009100126007E09014D304CAE39
28,7,125,5,1504851341,400910012600800901B61E942B9E
28,7,125,5,1504851404,400910012600810901F4942764B3
28,7,125,5,1504851466,400910012600820901EFFE7B4B78
28,7,125,5,1504851528,4009100126008309010213689C5A
28,7,125,5,1504851591,4009100126008409011C3B83F9AE
28,7,125,5,1504851653,400910012600850901866FE5EF54
28,7,125,5,1504851778,4009100126008709010FE5499AFA
28,7,125,5,1504851902,4009100126008909011B15EC9087
28,7,125,5,1504851964,4009100126008A0901557A232FA5
28,7,125,5,1504852089,4009100126008C090132EAAA4240
28,7,125,5,1504852151,4009100126008D09015F61A0C931
28,7,125,5,1504852338,400910012600900901FDADFE5650
28,7,125,5,1504852401,4009100126009109019604E41FDC
28,7,125,5,1504852463,400910012600920901B6C8465270
28,7,125,5,1504852525,40091001260093090180BAF1E9E4
28,7,125,5,1504852650,400910012600950901DFE3C6DEA4
28,7,125,5,1504852712,40091001260096090112090CDA46
28,7,125,5,1504853024,400910012602B9090105F6B7AAA9
28,7,125,5,1504853086,4009100126009C090105788E6BF6
28,7,125,5,1504853148,4009100126009D0901CEB708170F
28,7,125,5,1504853210,4009100126009E0901397C9954EE
28,7,125,5,1504853335,400910012600A00901729F99E0A0
28,7,125,5,1504853522,400910012600A3090199434715BC
28,7,125,5,1504853647,400910012600A569070C5402D588
28,7,125,5,1504853771,400910012600A709018E37B1EFCF
28,7,125,5,1504853833,400910012600A80901FBFF6CB963
28,7,125,5,1504853896,400910012600A90901FD436D6A8C
28,7,125,5,1504853958,400910012600AA09015EDAF839C2
28,7,125,5,1504854083,400910012600AC09012EA9CD026B
28,7,125,5,1504854145,400910012600AD0C011595620323
28,7,125,5,1504854207,400910012600AE09011DC3AF76BB
28,7,125,5,1504854332,400910012600B00901013D034310
28,7,125,5,1504854456,400910012600B20901DBEE992049
28,7,125,5,1504854519,400910012600B30901F6DE7C7065
28,7,125,5,1504854706,400910012600B60901B4579911DC
28,7,125,5,1504854768,400910012600B70901BA5FACD09B
28,7,125,5,1504854892,400910012600B909014979A4BAC4
28,7,125,5,1504854955,400910012600BA090169A512DF11
28,7,125,5,1504855142,400910012600BD0901BD159FC03E
28,7,125,5,1504855204,400910012600BE0901F0BB2182FD
28,7,125,5,1504855329,400910012600C00901784C2052EF
28,7,125,5,1504855391,400910012600C10901201F619F6F
28,7,125,5,1504855453,400910012605C70901914E35987E
28,7,125,5,1504855578,400910012600C40901298ED5A4A1
28,7,125,5,1504855765,400910012600C70901CB37D51A89
28,7,125,5,1504856014,400910012600CB090106C7BF281B
28,7,125,5,1504856076,400910012600CC0901EF96EC7C13
28,7,125,5,1504856263,400910012600CF09012A8FEDB6C6
28,7,125,5,1504856388,400910012600D10901DF7069B2B3
28,7,125,5,1504856761,400910012600D709010ECCE8DBFF
28,7,125,5,1504856886,400910012600D90901F6F7F8D5FF
28,7,125,5,1504856948,400910012600DA090198D0611BE2
28,7,125,5,1504857073,400910012600DC0901882DB1DE72
28,7,125,5,1504857135,400910012600DD09015D5E68B718
28,7,125,5,1504857322,400910012600E009010D0B09CE55
28,7,125,5,1504857447,400910012600223931B748DC93C2
28,7,125,5,1504857571,400910012600E42B29C6CECFB38B
28,7,125,5,1504857634,400910012600E59031D287BA1547
28,7,125,5,1504857820,400910012600E809010257DDF535
28,7,125,5,1504858319,400910012600F00901006465FCA4
28,7,125,5,1504858443,400910012600F209014ADF409533
28,7,125,5,1504858506,400910012600F30901BF3DFEE58B
28,7,125,5,1504858568,400910012600F40DC16B62866B66
28,7,125,5,1504858817,400910012600F809013AF379EABF
28,7,125,5,1504859191,400910012600FE09015FAA54FDBF
28,7,125,5,1504859253,400910012600FF0901ACC8A67843
28,7,125,5,1504859316,400910012600000A012F713A571D
28,7,125,5,1504859440,400910012600020A01E40823C78B
28,7,125,5,1504859502,400910012600030A015D2587C74F
28,7,125,5,1504859814,400910012600080A01590DBEDA71
28,7,125,5,1504859939,4009100126000A0A0189B6714C9A
28,7,125,5,1504860188,4009100126000E0A01FCA54A86E6
28,7,125,5,1504860437,400910012600120A01CDCA921990
28,7,125,5,1504860562,400910012600140A0133FEC4BD64
28,7,125,5,1504860624,400910012600150A01FE259126A7
28,7,125,5,1504860686,400910012600160A01FFBDE4D10E
28,7,125,5,1504860748,400910012600170A010BD30502EF
28,7,125,5,1504860811,400910012600180A01BF8ADCEE36
28,7,125,5,1504860935,4009100126001A0A012C3C376477
28,7,125,5,1504860998,4009100126001B0A013BE45BFD32
28,7,125,5,1504861060,4009100126001C0A01546C07E296
28,7,125,5,1504861122,4009100126001D0A01994A1A8717
28,7,125,5,1504861184,4009100126001E0A013011E0ED68
28,7,125,5,1504861434,400910012600220A01A370C9ACDD
28,7,125,5,1504861558,400910012600240A0189D504B207
28,7,125,5,1504861621,400910012600250A0103763C9C0D
28,7,125,5,1504861683,400910012600260A0155C0A491F4
28,7,125,5,1504861807,400910012600280A01D7C23F0934
28,7,125,5,1504861870,4009100126002900016F3760F5A4
28,7,125,5,1504862057,4009100126002C0A014E74D0CBC5
28,7,125,5,1504862181,4009100126002E0A0180E65DF37F
28,7,125,5,1504862244,4009100126002F0A016E972857F4
28,7,125,5,1504862493,400910012600330A01EA6C9DFFC4
28,7,125,5,1504862680,400910012600360A01705699519B
28,7,125,5,1504862742,400910012600370A01D4FE317218
28,7,125,5,1504862929,4009100126003A0A01069B5EFAF4
28,7,125,5,1504863240,4009100126003F0A01C7DEAF7CAA
28,7,125,5,1504863303,430910012600400A0103DD188DA6
28,7,125,5,1504863427,400910012600420A0152EB806A30
28,7,125,5,1504863490,400910012600430A013B08741E71
28,7,125,5,1504863552,400910012600440A01AA013BA149
28,7,125,5,1504863614,400910012600450A010AB8904F3A
28,7,125,5,1504863676,400910012600460A01ED9AABABF6
28,7,125,5,1504863739,400910012600470A01F8746EC7B1
28,7,125,5,1504864050,4009100126004C0A010E45311FE6
28,7,125,5,1504864112,4009100126004D0A011CA67626B3
28,7,125,5,1504864175,4009100126004E0A017E495BB813
28,7,125,5,1504864237,4009100126004F05A10064A8F62B
28,7,125,5,1504864299,400910012600500A019264994E2C
28,7,125,5,1504864549,400910012600540A01E201C48A40
28,7,125,5,1504864611,400910012600550A01B484BF328D
28,7,125,5,1504864735,400910012600570A01DAB794C28C
28,7,125,5,1504864798,400910012600580A0176CEC5F194
28,7,125,5,1504864922,4009100126005A0A0139D7F9AD81
28,7,125,5,1504864985,4009100126005B0A01C0132CA70F
28,7,125,5,1504865047,4009100126005C0A013E013AE31F
28,7,125,5,1504865109,4009100126005D0A019490239600
28,7,125,5,1504865234,4009100126005F0A013D4BEEBC71
28,7,125,5,1504865296,400910012600600A01A385CDE483
28,7,125,5,1504865421,400910012600620A01504F2D8B67
28,7,125,5,1504865545,400910012600640A01247ABC4D0A
28,7,125,5,1504865608,400910012600650A014D434D1336
28,7,125,5,1504865732,400910012600670A015837757DD8
28,7,125,5,1504865795,400910012600680A01C3A620D27E
28,7,125,5,1504865857,400910012600690A01155C5D665F
28,7,125,5,1504865919,4009100126006A0A0124C386429C
28,7,125,5,1504865981,4009100126006B0A01D5EE06AB3E
28,7,125,5,1504866044,4009100126006C0A013A8FED0B17
28,7,125,5,1504866106,4009100126006D0A01C5C0096772
28,7,125,5,1504866168,4009100126006E0A01A3335269EB
28,7,125,5,1504866231,4009100126006F0A01D7D1051A98
28,7,125,5,1504866293,400910012600700A018386251B5B
28,7,125,5,1504866417,400910012600720A01C9C90E3B0D
28,7,125,5,1504866480,400910012600730A014CE381E6B8
28,7,125,5,1504866667,400910012600760A01A6C1CFE47F
28,7,125,5,1504866729,400910012600770A018529352CC1
28,7,125,5,1504866791,400910012600780A015ABFEC8FA1
28,7,125,5,1504866854,400910012600790A012B97BAA2E6
28,7,125,5,1504866916,4009100126007A0A01753C1673C8
28,7,125,5,1504866978,4009100126007B0A01E8D4BC667D
28,7,125,5,1504867040,4009100126007C0A018F63E21F69
28,7,125,5,1504867103,4009100126007D0A0187768D8A5E
28,7,125,5,1504867165,4009100126007E0A01630F9253D4
28,7,125,5,1504867290,400910012600800A01A71F39DDFA
28,7,125,5,1504867477,400910012600830A017A50A73A5B
28,7,125,5,1504867539,400910012600840A0133DB4F3046
28,7,125,5,1504867601,400910012600850A01E477C00394
28,7,125,5,1504867726,400910012600870A01B3E241EC3D
28,7,125,5,1504867913,4009100126008A0A01E552F28F54
28,7,125,5,1504867975,4009100126008B0A0133869EFF81
28,7,125,5,1504868037,4009100126008C0A019547BDB245
28,7,125,5,1504868162,4009100126008E0A01AD2D7D116D
28,7,125,5,1504868286,400910012600900A01A225951C02
28,7,125,5,1504868349,400910012600910A01DFA4A8A163
28,7,125,5,1504868411,400910012600920A01C9CA01AF3E
28,7,125,5,1504868598,400910012600950A014DE5A7587F
28,7,125,5,1504868660,400910012600960A0163190F76BB
28,7,125,5,1504868785,400910012600980A01111B044C3D
28,7,125,5,1504868847,400910012600990A018F50E4FCC0
28,7,125,5,1504868909,4009100126009A0A01BCB5EDD0AF
28,7,125,5,1504869034,4009100126009C0A0187801CFE6E
28,7,125,5,1504869159,4009100126009E0A01D04BB89876
28,7,125,5,1504869283,400910012600A00A01B5E0159B08
28,7,125,5,1504869345,400910012600A10A0163AC08F081
28,7,125,5,1504869408,400910012600A20A010AED1D4562
28,7,125,5,1504869532,400910012600A40A015D5A9AC8E0
28,7,125,5,1504869595,400910012600A50A014B78789836
28,7,125,5,1504869657,400910012600A60A017B541520F9
28,7,125,5,1504869719,400910012600A70A0133DED9603D
28,7,125,5,1504869782,400910012600A80A018286277746
28,7,125,5,1504869844,400910012600A90A01E533666BB9
28,7,125,5,1504869906,400910012600AA0A01FFC5F26959
28,7,125,5,1504869968,400910012600AB0A017BE3C1DB90
28,7,125,5,1504870093,400910012600AD0A01FF9F7C2CFB
28,7,125,5,1504870155,400910012600AE0A016785C40D0F
28,7,125,5,1504870342,400910012600B10A0174E65A66DC
28,7,125,5,1504870405,400910012600B20A01BDC5A4E2E3
28,7,125,5,1504870529,400910012600B40A017C564753AB
28,7,125,5,1504870591,400910012600B50A0117020A7040
28,7,125,5,1504870654,400910012600B60A01E5A5E3BA29
28,7,125,5,1504870716,400910012600B70A017061A00946
28,7,125,5,1504870778,400910012600B80A0153EDD0EBB8
28,7,125,5,1504870841,400910012600B90A011CCA42D81F
28,7,125,5,1504870903,400910012600BA0A01FB30ABBAAC
28,7,125,5,1504870965,400910012600BB0A018E27C99AE5
28,7,125,5,1504871028,400910012600BC0A013A92A6C3D7
28,7,125,5,1504871090,400910012600BD0A01ED45C3FBC2
28,7,125,5,1504871152,400910012600BE0A0160D3AF750C
28,7,125,5,1504871214,400910012600BF0A01C7BE6BC2A8
28,7,125,5,1504871277,400910012600C00A01912A860F8B
28,7,125,5,1504871401,400910012600C20A0100B9105398
28,7,125,5,1504871464,400910012600C30A0104AE1DD8FD
28,7,125,5,1504871526,400910012600C40A01DF980FD042
28,7,125,5,1504871588,400910012600C50A01A21D8E65E8
28,7,125,5,1504871650,400910012600C60A01CC59439F6D
28,7,125,5,1504871713,400910012600C70A0169648C7BF8
